ID,Anthropomorphism,TheoryofIntelligence,Group_4Condition,Total_NumberofCorrectPratice,Total_NumberofHelp,Total_NumberofCorrectMain,ManipulationCheck,Usefulness,Age,Gender,XXXXXRawDataXXXXX,xxxPracticeTaskxxx,P_CorrectQ1,P_CorrectQ2,P_CorrectQ3,P_CorrectQ4,P_CorrectQ5,P_CorrectQ6,P_CorrectQ7,P_CorrectQ8,P_CorrectQ9,P_CorrectQ10,xxxMainTaskxxx,HelpSeekingQ1,HelpSeekingQ2,HelpSeekingQ3,HelpSeekingQ4,HelpSeekingQ5,HelpSeekingQ6,HelpSeekingQ7,HelpSeekingQ8,HelpSeekingQ9,HelpSeekingQ10,HelpSeekingQ11,HelpSeekingQ12,HelpSeekingQ13,HelpSeekingQ14,HelpSeekingQ15,HelpSeekingQ16,CorrectQ1,CorrectQ2,CorrectQ3,CorrectQ4,CorrectQ5,CorrectQ6,CorrectQ7,CorrectQ8,CorrectQ9,CorrectQ10,CorrectQ11,CorrectQ12,CorrectQ13,CorrectQ14,CorrectQ15,CorrectQ16
26,1,0,2,4,14,14,1,4,20,1, , ,0,0,0,1,1,0,1,1,0,0, ,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
32,1,0,2,1,16,11,3,2,20,1, , ,0,0,0,0,0,0,0,0,1,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0
34,1,0,2,0,16,13,2,7,21,1, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0
39,1,0,2,3,10,13,2,7,23,0, , ,0,1,0,0,0,1,1,0,0,0, ,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0
43,1,0,2,4,9,11,2,6,21,0, , ,0,1,0,0,1,0,0,0,1,1, ,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1
45,1,0,2,4,11,11,1,6,21,1, , ,0,1,0,1,1,0,1,0,0,0, ,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
52,1,0,2,0,7,8,2,6,19,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0
53,1,0,2,3,11,12,2,7,23,0, , ,0,1,0,0,0,1,1,0,0,0, ,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0
57,1,0,2,0,16,10,5,7,21,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0
60,1,0,2,5,10,11,2,5.66666666666667,21,0, , ,0,1,1,1,1,0,0,0,1,0, ,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0
64,1,0,2,2,4,10,2,6,24,1, , ,0,0,0,0,1,0,1,0,0,0, ,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1
73,1,0,2,0,8,9,4,5.66666666666667,22,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1
76,1,0,2,5,10,14,5,6.33333333333333,23,0, , ,1,1,0,0,1,0,1,1,0,0, ,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
78,1,0,2,3,10,12,3,5.33333333333333,18,0, , ,0,0,0,0,1,1,0,0,0,1, ,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1
81,1,0,2,5,9,13,2,4.66666666666667,19,0, , ,0,1,0,0,1,1,0,1,0,1, ,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
84,1,0,2,6,10,14,3,6,18,1, , ,1,1,0,1,0,1,1,1,0,0, ,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
85,1,0,2,2,10,12,2,5.66666666666667,21,0, , ,0,0,0,0,1,0,0,0,1,0, ,0,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0
88,1,0,2,3,12,13,1,5,18,0, , ,0,0,0,0,1,0,0,0,1,1, ,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0
89,1,0,2,5,11,11,1,5.66666666666667,20,1, , ,0,1,0,1,1,0,1,1,0,0, ,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0
94,1,0,2,5,4,8,2,6.33333333333333,20,1, , ,0,1,0,1,1,1,0,1,0,0, ,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0
96,1,0,2,5,5,14,2,7,20,0, , ,1,0,0,0,1,0,1,1,1,0, ,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
100,1,0,2,1,9,9,2,3.66666666666667,21,0, , ,0,0,0,0,1,0,0,0,0,0, ,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1
103,1,0,2,5,6,7,2,4,22,0, , ,0,1,0,0,1,0,1,0,1,1, ,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0
106,1,0,2,0,10,9,3,5,22,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0
108,1,0,2,0,7,5,1,7,21,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0
112,1,0,2,1,9,12,3,6.33333333333333,22,0, , ,0,0,0,0,1,0,0,0,0,0, ,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1
114,1,0,2,5,10,10,3,6.33333333333333,21,0, , ,0,1,0,1,1,1,0,0,0,1, ,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0
116,1,0,2,0,13,11,2,6.66666666666667,20,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0
121,1,0,2,3,7,10,3,6.33333333333333,18,0, , ,0,1,0,0,0,1,1,0,0,0, ,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1
125,1,0,2,3,10,9,2,5.33333333333333,20,0, , ,0,0,0,0,1,0,1,1,0,0, ,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0
129,1,0,2,0,9,8,5,6.33333333333333,21,1, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0
133,1,0,2,1,13,10,2,6.33333333333333,20,1, , ,0,0,0,0,0,0,0,0,0,1, ,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0
137,1,0,2,4,11,7,2,5,23,1, , ,0,0,0,0,1,1,1,1,0,0, ,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0
139,1,0,2,0,10,7,2,7,18,0, , ,0,0,0,0,0,0,0,0,0,0, ,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0
145,1,0,2,5,12,13,3,6,19,0, , ,0,1,0,1,1,1,0,0,1,0, ,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0
151,1,0,2,0,11,10,4,5,22,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0
153,1,0,2,1,6,10,3,7,21,1, , ,0,1,0,0,0,0,0,0,0,0, ,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0
154,1,0,2,2,4,9,5,6,22,1, , ,0,1,0,0,1,0,0,0,0,0, ,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0
159,1,0,2,2,1,5,2,5,20,0, , ,0,0,0,1,1,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
164,1,0,2,1,13,8,3,6,24,0, , ,0,0,0,0,0,1,0,0,0,0, ,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1
168,1,0,2,7,2,10,1,5,22,0, , ,0,1,0,1,1,1,0,1,1,1, ,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0
171,1,0,2,6,9,12,2,5,20,0, , ,0,0,1,1,1,1,1,1,0,0, ,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1
2,0,1,3,4,15,14,6,7,24,1, , ,0,0,0,0,1,0,1,0,1,1, ,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
6,0,1,3,4,12,8,3,5,20,0, , ,0,1,0,1,1,0,0,0,1,0, ,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0
14,0,1,3,5,13,16,5,6,19,0, , ,0,1,0,1,1,1,0,0,1,0, ,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,0,1,3,2,13,8,6,6.66666666666667,22,1, , ,0,1,0,0,0,1,0,0,0,0, ,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0
18,0,1,3,2,14,10,5,6.33333333333333,20,1, , ,0,0,1,0,1,0,0,0,0,0, ,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0
19,0,1,3,6,6,11,4,6,20,0, , ,0,1,0,0,1,1,1,1,1,0, ,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0
21,0,1,3,2,0,9,6,4.33333333333333,22,0, , ,0,1,0,0,1,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0
31,0,1,3,0,11,6,4,3,19,0, , ,0,0,0,0,0,0,0,0,0,0, ,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0
33,0,1,3,5,11,14,5,6,22,1, , ,0,1,0,1,1,0,1,0,1,0, ,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
37,0,1,3,3,8,10,2,6,19,0, , ,0,0,0,0,1,0,1,0,1,0, ,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0
42,0,1,3,3,15,11,3,5,19,0, , ,0,0,0,1,0,0,0,0,1,1, ,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1
51,0,1,3,3,10,9,5,4.33333333333333,20,0, , ,0,1,0,0,1,0,0,0,0,1, ,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0
54,0,1,3,4,8,12,3,6,24,1, , ,1,1,0,0,1,1,0,0,0,0, ,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0
55,0,1,3,1,8,13,5,6,20,1, , ,0,0,1,0,0,0,0,0,0,0, ,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1
59,0,1,3,0,11,8,5,5.33333333333333,18,0, , ,0,0,0,0,0,0,0,0,0,0, ,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
63,0,1,3,1,13,9,5,5.33333333333333,23,1, , ,0,0,0,0,0,1,0,0,0,0, ,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1
69,0,1,3,4,14,13,3,6.33333333333333,20,0, , ,0,0,0,1,1,1,0,0,0,1, ,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
75,0,1,3,1,8,7,5,6,21,1, , ,0,0,0,0,0,0,0,0,0,1, ,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0
77,0,1,3,1,14,6,6,5,19,1, , ,0,0,0,0,1,0,0,0,0,0, ,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0
79,0,1,3,1,9,12,6,7,19,0, , ,0,0,0,0,0,1,0,0,0,0, ,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0
83,0,1,3,4,9,12,6,6,22,0, , ,0,1,0,1,1,0,1,0,0,0, ,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
86,0,1,3,1,14,15,3,7,22,0, , ,0,1,0,0,0,0,0,0,0,0, ,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
87,0,1,3,3,15,12,6,6.66666666666667,20,0, , ,0,1,0,1,0,1,0,0,0,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0
92,0,1,3,1,16,13,5,3,23,1, , ,0,0,0,0,0,1,0,0,0,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1
95,0,1,3,4,15,13,3,6,19,0, , ,0,1,0,1,1,1,0,0,0,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
